Taxon,Cluster_name
SRX2053972,ibeloc
SRX9264874,ibeloc
ERX7042942,ibeloc
SRX9280195,ibeloc
SRX9009621,ibeloc
SRX11357859,ibeloc
SRX761681,ibeloc
SRX10253580,ibeloc
SRX10273411,ibeloc
ERX3209484,ibeloc
SRX1989383,ibeloc
SRX479955,ibeloc
SRX761679,ibeloc
SRX1660431,ibeloc
SRX1660901,ibeloc
SRX10273337,ibeloc
SRX761946,ibeloc
DRX055662,ibeloc
SRX11357827,ibeloc
SRX2902038,ibeloc
SRX761950,ibeloc
SRX10253710,ibeloc
SRX1033103,ibeloc
SRX10416686,ibeloc
SRX2902141,ibeloc
SRX762059,ibeloc
SRX7574107,ibeloc
SRX10859486,ibeloc
DRX168896,ibeloc
SRX17853119,ibeloc
SRX2711362,ibeloc
SRX15106078,ibeloc
SRX9058016,ibeloc
SRX15781007,ibeloc
DRX168959,ibeloc
SRX4999858,ibeloc
SRX8959297,ibeloc
SRX9058020,ibeloc
SRX8959216,ibeloc
SRX11139927,ibeloc
SRX5085754,ibeloc
SRX2011662,ibeloc
SRX3752832,ibeloc
ERX7042904,ibeloc
SRX889844,ibeloc
SRX761945,ibeloc
SRX1033128,ibeloc
SRX8999541,ibeloc
SRX11369030,ibeloc
ERX9963370,ibeloc
SRX484958,ibeloc
SRX761951,ibeloc
SRX8959121,ibeloc
ERX440150,ibodu
SRX1033126,ibodu
SRX1033122,ibodu
SRX1660446,ibodu
SRX7574122,ibodu
SRX363701,ibodu
SRX11353132,ibodu
SRX5085761,ibodu
ERX3716092,ibodu
SRX11199600,ibodu
ERX7042874,ibodu
SRX357449,ibodu
SRX363702,ibodu
SRX1033106,ibodu
SRX11308676,ibodu
SRX2985851,ibodu
ERX287609,ibodu
SRX11140889,ibodu
SRX1451793,ibodu
SRX357450,ibodu
SRX357451,ibodu
SRX5085760,ibodu
SRX7573990,ibodu
SRX2902052,ibodu
SRX1033094,ibodu
SRX5085744,ibodu
SRX5085745,ibodu
SRX7573859,ibodu
SRX5085746,ibodu
SRX5085753,ibodu
SRX11308687,ibodu
SRX7573994,ibodu
SRX8526775,ibodu
SRX363700,ibodu
SRX5085764,ibodu
DRX189704,ibodu
SRX8999780,ibodu
SRX5085769,ibodu
SRX5085763,ibodu
SRX1989386,ibodu
SRX5085758,ibodu
SRX5085759,ibodu
SRX9367433,ibodu
DRX168937,ibodu
SRX5085757,ibodu
ERX7042917,ibodu
DRX168887,ibodu
SRX5085767,ibodu
DRX189703,ibodu
SRX5085751,ibodu
SRX5085750,ibodu
SRX9629852,ibodu
SRX11180019,cafra
SRX11369260,cafra
SRX8526769,cafra
SRX8959308,cafra
SRX9524263,cafra
SRX8959123,cafra
SRX1118686,cafra
DRX168928,cafra
ERX3426742,cafra
SRX9524269,cafra
SRX16117894,cafra
SRX8999390,cafra
DRX190200,cafra
SRX3752866,cafra
ERX2290120,cafra
SRX9524254,cafra
DRX168938,cafra
SRX11386274,cafra
SRX1118413,cafra
SRX17968148,cafra
ERX7043110,cafra
SRX9524273,cafra
SRX17853375,cafra
SRX17853237,cafra
DRX168894,cafra
SRX9524261,cafra
SRX13779982,cafra
SRX10253607,ziukih
SRX8526662,ziukih
SRX8526673,ziukih
SRX12365771,ziukih
SRX3651386,ziukih
SRX1989362,ziukih
SRX3752856,ziukih
SRX8999461,ziukih
SRX9280134,ziukih
SRX12365464,ziukih
SRX10754714,ziukih
SRX8526856,ziukih
SRX17853302,ziukih
SRX3752847,ziukih
SRX17597413,ziukih
SRX12365688,ziukih
ERX3237183,ibu
ERX3237182,ibu
ERX3237175,ibu
ERX3237178,ibu
ERX3237181,ibu
ERX3237177,ibu
ERX3237180,ibu
ERX3237188,ibu
ERX3237187,ibu
SRX17853307,ibu
ERX3237179,ibu
ERX3237176,ibu
ERX3237185,ibu
ERX3237186,ibu
ERX3237174,ibu
ERX3237184,ibu
SRX13486091,lootec
SRX1451836,lootec
SRX10253658,lootec
SRX14967959,lootec
SRX1538580,lootec
SRX1451834,lootec
SRX13481673,lootec
SRX11679316,lootec
SRX8152710,lootec
SRX7078573,lootec
SRX7404080,lootec
SRX2267622,lootec
SRX12393942,lootec
DRX168961,fumupap
ERX9964001,fumupap
SRX1986481,fumupap
SRX8999733,fumupap
DRX168892,fumupap
SRX11199601,fumupap
SRX7078441,fumupap
SRX8999922,fumupap
SRX9524243,fumupap
SRX17853353,fumupap
ERX5544449,fumupap
DRX168954,fumupap
ERX452088,fumupap
SRX2902128,owik
ERX7043293,owik
SRX1451807,owik
SRX1033089,owik
ERX7043375,owik
SRX17853309,owik
SRX2053957,owik
SRX8599434,owik
DRX168925,owik
ERX440157,owik
SRX18528184,owik
SRX11556645,gewcel
SRX7078516,gewcel
SRX1033093,gewcel
ERX7043109,gewcel
SRX10273342,gewcel
SRX890002,gewcel
SRX892387,gewcel
SRX892386,gewcel
SRX8999701,gewcel
ERX7043282,gewcel
SRX7902440,uoa
ERX4247239,uoa
SRX10416687,uoa
SRX14752280,uoa
DRX168909,uoa
SRX8999380,uoa
SRX7902438,uoa
ERX4787840,uoa
ERX4247237,uoa
SRX11140887,uoa
ERX3721043,lupejej
SRX10458099,lupejej
ERX3505938,lupejej
SRX8526651,lupejej
ERX3505936,lupejej
SRX11991571,lupejej
SRX17853179,lupejej
ERX3505937,lupejej
SRX9234774,lupejej
SRX14322599,zuta
SRX8526827,zuta
SRX11991487,zuta
SRX11991645,zuta
SRX11991494,zuta
SRX11991485,zuta
SRX8526838,zuta
SRX21505627,zuta
SRX1033097,hiketpo
SRX10273347,hiketpo
SRX7573961,hiketpo
SRX7084265,hiketpo
SRX15495390,hiketpo
SRX1033109,hiketpo
SRX9660708,hiketpo
SRX18357108,hiketpo
ERX451966,iumod
ERX4623667,iumod
SRX17011562,iumod
ERX4623669,iumod
SRX7078380,iumod
SRX12975886,iumod
ERX4623668,iumod
ERX4647236,iumod
DRX161906,lojelut
DRX161904,lojelut
SRX10575980,lojelut
DRX161905,lojelut
DRX161903,lojelut
DRX161935,lojelut
DRX161909,lojelut
DRX014432,lojelut
SRX9367363,lifkur
SRX8959076,lifkur
SRX7813743,lifkur
SRX3752862,lifkur
SRX2011691,lifkur
SRX8959149,lifkur
SRX8698629,lifkur
SRX17907899,izo
SRX17907777,izo
SRX17907849,izo
SRX17907750,izo
SRX17907867,izo
SRX17907889,izo
SRX17907829,izo
SRX8999647,gido
SRX2902178,gido
SRX8959224,gido
SRX8959143,gido
SRX8959059,gido
SRX8959035,gido
SRX1540391,gido
SRX1989368,tejuhed
SRX1530153,tejuhed
SRX6743807,tejuhed
SRX18474195,tejuhed
SRX1530069,tejuhed
SRX1033096,tejuhed
SRX6743805,tejuhed
DRX189757,pakofi
SRX9524215,pakofi
SRX11991715,pakofi
DRX189754,pakofi
SRX10932318,pakofi
DRX189755,pakofi
SRX17853311,pakofi
DRX168926,eitaj
ERX1094442,eitaj
SRX1986491,eitaj
DRX248882,eitaj
SRX17853201,eitaj
SRX2011597,eitaj
SRX10134979,eitaj
SRX9367464,coio
SRX18288408,coio
SRX3676077,coio
SRX16722534,coio
SRX1989361,coio
SRX25644797,coio
SRX11386233,ogurmof
SRX4680141,ogurmof
SRX4680132,ogurmof
SRX5770314,ogurmof
SRX4680144,ogurmof
SRX1033101,ogurmof
ERX7043070,didceju
